NUEVA NUM,REGION PARA SICEBV,Vista,NUM EN ESQUEMA,CÓDIGO DE COLOR
1,BORDE INTERNO DEL PIE,REVERSO,43,0098D5
78,REGION INGUINAL O INGLE,ANVERSO,43,7EDBE5
52,CARA ANTERIOR DEL MUSLO,ANVERSO,44,FFDF47
47,CARA ANTERIOR DE LA RODILLA,ANVERSO,47,FFFDEA
90,REGION TORULEANA O ROTULA,ANVERSO,48,F8B88E
46,CARA ANTERIOR DE LA PIERNA,ANVERSO,49,955442
56,CUELLO DEL PIE (TOBILLO),ANVERSO,52,14C5ED
57,DORSO DEL PIE,ANVERSO,53,EFF7FE
65,MALEOLO EXTERNO (CARA EXTERNA TOBILLO),ANVERSO,55,46D0DD
66,MALEOLO INTERNO (CARA INTERNA TOBILLO),ANVERSO,56,DAF0D0
83,REGION METATARSO ,ANVERSO,57,A498EE
27,REGION  AURICULAR (OREJA),ANVERSO / REVERSO,"10, 7",C4D2F7
6,CARA EXTERNA DEL BRAZO,ANVERSO / REVERSO,"20, 21",FFE871
10,CARA INTERNA DEL BRAZO,ANVERSO / REVERSO,"21, 22",B6D554
5,CARA EXTERNA DEL ANTEBRAZO,ANVERSO / REVERSO,"24, 28",FFF2ED
9,CARA INTERNA DEL ANTEBRAZO,ANVERSO / REVERSO,"25, 29",6FD3F2
7,CARA EXTERNA DEL MUSLO,ANVERSO / REVERSO,"45, 33",E9F7E5
11,CARA INTERNA DEL MUSLO,ANVERSO / REVERSO,"46, 34",DAEF9B
39,REGION POSTERIOR DEL CUELLO,ANVERSO / REVERSO,"5, 6",77C9B1
4,CARA EXTERNA DE LA PIERNA,ANVERSO / REVERSO,"50, 37",FFE6E1
8,CARA INTERNA DE LA PIERNA,ANVERSO / REVERSO,"51, 38",FFBDB3
20.4,DEDO DE LA MANO ANULAR,ANVERSO / REVERSO,MANO DEDO ANULAR,FBC6BE
20.2,DEDO DE LA MANO INDICE,ANVERSO / REVERSO,MANO DEDO INDICE,F3A368
20.3,DEDO DE LA  MANO MEDIO,ANVERSO / REVERSO,MANO DEDO MEDIO,FFF4F1
20.5,DEDO DE LA MANO MENIQUE,ANVERSO / REVERSO,MANO DEDO MENIQUE,F8AA9F
20.1,DEDO DE LA MANO PULGAR,ANVERSO / REVERSO,MANO DEDO PULGAR,FFF6CC
21.4,DEDO DEL PIE ANULAR,ANVERSO / REVERSO,PIE DEDO ANULAR,F5DFFF
21.2,DEDO DEL PIE INDICE,ANVERSO / REVERSO,PIE DEDO INDICE,E9CBF2
21.3,DEDO DEL PIE MEDIO,ANVERSO / REVERSO,PIE DEDO MEDIO,FFC4DA
21.5,DEDO DEL PIE MENIQUE,ANVERSO / REVERSO,PIE DEDO MENIQUE,FC7798
21.1,DEDO DEL PIE PULGAR,ANVERSO / REVERSO,PIE DEDO PULGAR,FEE9EE
