ID,REPORTE_ID,AREA_REGISTRA_ID,FECHA DE LOCALIZACION,NARRATIVA DE LOCALIZACION,CIRCUNSTANCIA_UNO_ID,HIPOTESIS DE LOCALIZACION (OGPI) 1,CIRCUNSTANCIA_DOS_ID,HIPOTESIS DE LOCALIZACION (OGPI) 2,SITIO PILOTO FINAL,TIPO_HIPOTESIS_ID,OBSERVACIONES GENERALES
150,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,3,
151,3,1,19/05/2023,https://drive.google.com/file/xxxxx,1,AM,1,,ALBERGUE,3,
152,3,1,22/05/2023,https://drive.google.com/file/xxxxx,1,AA,1,,DOMICILIO PARTICULAR,3,
153,3,1,30/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
154,3,1,18/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
155,3,1,20/05/2023,https://drive.google.com/file/xxxxx,1,AM,1,,SD,1,
156,3,1,20/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
157,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
158,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
159,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
160,3,1,18/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
161,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
162,3,1,19/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
163,3,1,19/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
164,3,1,19/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
165,3,1,20/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
166,3,1,19/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,DOMICILIO PARTICULAR,1,
167,3,1,19/05/2023,https://drive.google.com/file/xxxxx,1,AFAM,1,,SD,1,
168,3,1,25/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,1,
169,3,1,22/05/2023,https://drive.google.com/file/xxxxx,1,DVF,1,DVM,SD,1,
170,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
171,3,1,20/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
172,3,1,22/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,DOMICILIO CONOCIDO,1,
173,3,1,22/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,DOMICILIO CONOCIDO,1,
174,3,1,22/05/2023,https://drive.google.com/file/xxxxx,1,AVOL,1,,DOMICILIO CONOCIDO,1,
175,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
176,3,1,25/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,SD,1,
177,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
178,3,1,22/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,DOMICILIO PARTICULAR,1,
179,3,1,22/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,DOMICILIO PARTICULAR,1,
180,3,1,29/05/2023,https://drive.google.com/file/xxxxx,1,SD,1,,INMUEBLE,1,
181,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
182,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
183,3,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
184,5,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
185,5,1,23/05/2023,https://drive.google.com/file/xxxxx,1,ANG,1,,DOMICILIO PARTICULAR,1,
186,5,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
187,5,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
188,5,1,26/05/2023,https://drive.google.com/file/xxxxx,1,,1,,,1,
189,5,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
190,5,1,24/05/2023,https://drive.google.com/file/xxxxx,1,AFMC,1,,DOMICILIO CONOCIDO,1,
191,5,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
192,5,1,12/06/2023,https://drive.google.com/file/xxxxx,1,DLSS,1,,DOMICILIO PARTICULAR,1,
193,5,1,25/05/2023,https://drive.google.com/file/xxxxx,1,DR,1,,DOMICILIO PARTICULAR,1,
194,5,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
195,5,1,24/05/2023,https://drive.google.com/file/xxxxx,1,AS,1,,HOSPITAL,1,
196,5,1,,https://drive.google.com/file/xxxxx,1,,1,,,1,
197,5,1,25/05/2023,https://drive.google.com/file/xxxxx,3,AM,1,,SD,1,
198,5,1,,https://drive.google.com/file/xxxxx,3,,1,,,1,
199,5,1,12/06/2023,https://drive.google.com/file/xxxxx,3,DR,1,,DOMICILIO PARTICULAR,1,
200,5,1,,https://drive.google.com/file/xxxxx,3,,1,,,1,
201,5,1,30/05/2023,https://drive.google.com/file/xxxxx,3,SD,1,,SD,1,
202,5,1,25/05/2023,https://drive.google.com/file/xxxxx,3,DHOM,1,,,1,
203,5,1,02/06/2023,https://drive.google.com/file/xxxxx,3,AVOL,1,,COMERCIO,1,
204,5,1,25/05/2023,https://drive.google.com/file/xxxxx,3,AVOL,1,,DOMICILIO PARTICULAR,1,
205,5,1,,https://drive.google.com/file/xxxxx,3,,1,,,1,
206,5,1,29/05/2023,https://drive.google.com/file/xxxxx,3,DR,1,,SD,1,
207,1,1,26/05/2023,https://drive.google.com/file/xxxxx,3,ANG,1,,DOMICILIO PARTICULAR,1,
208,1,1,27/05/2023,https://drive.google.com/file/xxxxx,3,,2,,,1,
209,1,3,29/05/2023,https://drive.google.com/file/xxxxx,3,AM,2,,VIA PUBLICA,1,
210,1,3,29/05/2023,https://drive.google.com/file/xxxxx,3,DLSS,2,,HOTEL,1,
211,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
212,1,3,22/06/2023,https://drive.google.com/file/xxxxx,3,SD,2,,,1,
213,1,3,22/06/2023,https://drive.google.com/file/xxxxx,3,SD,2,,,1,
214,1,3,22/06/2023,https://drive.google.com/file/xxxxx,3,SD,2,,,1,
215,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
216,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
217,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
218,1,3,29/05/2023,https://drive.google.com/file/xxxxx,3,DLSS,2,DVM,DOMICILIO PARTICULAR,1,
219,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
220,1,3,29/05/2023,https://drive.google.com/file/xxxxx,3,ANG,2,,VIA PUBLICA,1,
221,1,3,06/06/2023,https://drive.google.com/file/xxxxx,3,DVM,2,,SD,1,
222,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
223,1,3,29/05/2023,https://drive.google.com/file/xxxxx,3,AVOL,2,,SD,1,
224,1,3,03/06/2023,https://drive.google.com/file/xxxxx,3,AFAM,2,AVOL,DOMICILIO CONOCIDO,1,
225,1,3,31/05/2023,https://drive.google.com/file/xxxxx,3,ANG,2,,SD,1,
226,1,3,31/05/2023,https://drive.google.com/file/xxxxx,3,DPRIV,2,,DOMICILIO PARTICULAR,1,
227,1,3,03/06/2023,https://drive.google.com/file/xxxxx,3,,2,,,1,
228,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
229,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
230,1,3,06/06/2023,https://drive.google.com/file/xxxxx,3,AFMC,2,,SD,1,
231,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
232,1,3,,https://drive.google.com/file/xxxxx,3,,2,,,1,
233,1,1,11/05/2023,https://drive.google.com/file/xxxxx,3,AM,2,,INSTITUCION,1,
234,1,1,,https://drive.google.com/file/xxxxx,3,,2,,,1,
235,1,1,,https://drive.google.com/file/xxxxx,3,,2,,,1,
236,1,1,,https://drive.google.com/file/xxxxx,3,,2,,,1,
237,1,1,,https://drive.google.com/file/xxxxx,3,,2,,,1,
238,1,4,,https://drive.google.com/file/xxxxx,3,,2,,,1,
239,1,4,BAJA,https://drive.google.com/file/xxxxx,3,BAJA,2,BAJA,BAJA,1,
240,1,4,,https://drive.google.com/file/xxxxx,3,,2,,,1,
241,1,4,,https://drive.google.com/file/xxxxx,3,,2,,,1,
242,1,4,,https://drive.google.com/file/xxxxx,3,,2,,,1,
243,1,4,,https://drive.google.com/file/xxxxx,3,,2,,,1,
244,1,4,,https://drive.google.com/file/xxxxx,3,,2,,,1,
245,1,4,,https://drive.google.com/file/xxxxx,3,,2,,,1,
