ASENTAMIENTO_ID, CALLE, NO. EXT.,NO. INT.,ENTRE CALLE,Y CALLE,TRAMO CARRETERO,C.P.,REFERENCIAS ADICIONALES DEL LUGAR DE LOS HECHOS O ULTIMA VEZ VISTA
300870001,,,,,,,,
300870001,OREACATL,16,,,,,,
300870001,,,,,,,,
300870001,HONESTIDAD,446,,,,,,
300870001,PINO SUAREZ,SN,,,,,,
300870001,,,,,,,,
300870001,DR. GA GONZALEZ,SN,,,,,,
300870001,4,509,,,,,,
300870001,,,,,,,,
300870001,DEMETRIO VALLEJO,1,23,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,06 DE MAYO,110,,,,,,
300870001,JUAN ESCUTIA,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870001,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,CALLE MANZANARES,369,,,,,,
300870034,,,,,,,,
300870034,CONGRESO DE APATZINGAN,9,,,,,,
300870034,,,,,,,,
300870034,,SN,,,,,,
300870034,,,,,,,,
300870034,,,,,,,,
300870034,REVOLUCION,3,,,,,,
300870059,,,,,,,,
300870059,VENUSTIANO CARRANZA,,,,,,,
300870059,ALVARO OBREGON,SN,,,,,,
300870059,ANAHUAC,61,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,AV 19,,,,,,,CERCA DEL TECNOLOGICO
300870059,,,,,,,,PARADA DE AUTOBUS
300870059,,,,,,,,NEGOCIO DE CHATARRA
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,AGUASCALIENTES,100,,,,,,CLINICA PSIQUIATRICA
300870059,,,,,,,,MERCADO DE ABASTOS 2000
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,DIF
300870059,,,,,,,,
300870059,BENITO JUAREZ,SN,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,EN LA TERMINAL DE TAXIS FRENTE A CHEDRAUI
300870059,FUENTES DEL REFUGIO,32,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,POR LA IGLESIA CATOLICA
300870059,,,,,,,,
300870059,BENITO JUAREZ,,,,,,,
300870059,,,,,,,,
300870059,JOSE HERNANDEZ,11,,,,,,
300870059,,,,,,,,TERMINAL FORANEA
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,,
300870059,,,,,,,30070,
300870027,BAJA,BAJA,BAJA,BAJA,BAJA,BAJA,BAJA,BAJA
300870027,,,,,,,,
300870027,,,,,,,,
300870027,,,,,,,,
300870027,,,,,,,,
300870027,,,,,,,,
300870027,,,,,,,,NO ESPECIFICA
